emp_basic_id,master_job_title_key,company_name,company_address,date_from,date_to,industry,salary,responsibilities
3,Clerk,Progress Employment Agency,"San Vicente, San Jacinto Pangasinan",2009-01-01,2009-06-01,,,
3,Shipping Assistant,KWE,"Loakan, Baguio City",2006-01-01,2008-09-01,,,
3,OJT,T.I.,"Loakan, Baguio City",2004-05-01,2004-10-01,,,
4,MIS Assistant,Manor,John Hay,,,Hotel IT Services,,
4,System Admin,WOW Stream,Loakan,,,IT Industry,,
4,Technician,UNICOM,Porta Vaga,,,,,
5,Computer Attendant,Faith Internet Café,Abanao St. Baguio City,2009-08-01,2010-08-01,,,
5,Product Specialist Attendant,Texas Instruments,Loakan Rd. Baguio City,2010-08-01,2011-01-01,,,
5,IT Support/Computer Attendant,Faith Internet Café,Session Rd. Baguio City,2011-02-01,2011-12-01,,,
5,Underwriting Assistant,"Standard Insurance Co.,Inc.",Session Rd. Baguio City,2012-06-01,2012-12-01,,,
7,Software Consultant,TINGKER,Hallelujah BLDG. Magsaysay Ave.,2014-01-01,2015-01-01,,,
7,JR PHP Programmer,NTO;,Peza Loakan,2013-01-01,2014-01-01,,,
8,Cust Service Rer.,SITEL,Loakan Rd. Baguio City,,,,,
8,,Agies People Support,"SM Fiesta Strip, Baguio City",,,,,
9,Review & Verification System Document Reviewer,Tech-Synergy Transcription Phils.,"Albergo Hotel, Lualhati Baguio City",2012-06-01,2013-04-01,BPO Transcription,11500,Transferred
9,General Transcriptionist,Tech-Synergy Transcription Phils.,"Albergo Hotel, Lualhati Baguio City",2013-04-01,2014-02-01,BPO,14000,Need to practice degree
9,IT Admin Assistant,Raj Tech. Inc.,,2014-02-01,2015-10-01,IT,14000,Transferred
9,IT Specialist level and admin support,Raj Tech. Inc.,,2015-10-01,,IT,14000,
10,"Data, Researcher and Product management Specialist",Outsourced Virtual Services and Support,,2012-06-01,2013-07-01,,,End of Contract
69,Forex Trader,MetiseTrade,"Bonifacio Global City, Taguig",2013-12-01,2014-03-01,Foreign Exchange,,Family Problem
69,Acctg. Officer,E.Core INC.,"Norweigian Collection BLDG. Loakan Rd., Baguio City",2014-07-01,2017-01-01,"IT Services, Machine leasing",,Company Dissolution
68,Asst. manager,E.Core INC.,"BCEZ Loakan, Baguio City",2011-05-01,2016-12-01,,25000,Company closed
68,Maintenance Engr.,Baguio Country Club Corp.,BCC Rd. Baguio,2010-01-01,2011-01-01,,12000,
65,Autocad Design,W-Tech INC.,"San Andres, Bukid, MLA",2010-01-01,2011-02-01,Office Furnitures,16000,Studies
65,TSR/CSR,ALORICA,Magallanes 29th floor,2013-02-01,2015-03-01,BPO,18000,Transfer
65,IT/Sharepoint,Stefanini,,2015-09-01,2016-11-01,ITO,26000,Transfer
14,System Auditor,Kintetsu World Express,"Peza Loakan, Baguio City",2013-02-01,2014-12-01,Logistics,8000,Resigned
13,Telemarketing Agent/Call Analyst,Syner-G Outsourcing Inc.,Baguio City,2013-08-01,2013-12-01,BPO,,for RAJ
13,Production Specialist,Texas Instruments Baguio,Baguio City,2013-02-01,2013-07-01,Manufacturing,,End of Apprenticeship
13,Management Information System(MIS) Officer,Tiongsan Harrison,Baguio City,2012-07-01,2013-01-01,IT,,for TI
13,Data Entry Encoder/Specialist,Outsourced Virtual Services and Support(Overseas),La Trinidad,2012-03-01,2012-06-01,IT,,finish thesis
19,Asia Regional Helpdesk,RAJ Tech. Inc.,"Labsan St., Baguio City",2013-01-01,,IT Services,13000,
55,Data Analyst,Acconture,"Cubao, Quezon City",2014-08-01,2015-02-01,BPO,16000,Family concern
55,AdOps Specialist,Wideout Inc.,Makati City,2015-07-01,2015-10-01,BPO,16000,End of Contract
20,Asia Regional Helpdesk,RAJ Tech. Inc.,"Labsant St., Baguio City",2010-01-01,,IT Services,15000,
23,IT Server Support Admin,IQOR Philippines,,2013-09-01,2014-10-01,BPO/IT Outsourcing,,Graveyard Shift
23,IT Specialist,e Computer Link,,2008-01-01,2013-01-01,Computer Trading,,Business close
23,Server/Network/Infra Admin,International Network Computers(DELL),,2001-01-01,2008-01-01,IT Management,,Resigned
56,Customer Service Representative,CONCENTRIX,"SM North Edsa, Quezon City",2014-08-01,2014-10-01,,,High cost living and failed training
70,Software Engineer/ Analyst,Accenture,"Mandaluyong, Metro Manila",2014-04-01,2016-05-01,Information Technology,30000,
30,Apprentice,TI,Peza Loakan,,,Semicnductor,,
31,"Applicatin Developer/Support, System Admin",RaJ Technologies inc.,"No. 7 Labsan St., Baguio City",2013-07-01,,IT Industry,,
31,Ranking Manager and Internal Process Specialist,Magic 8 Philippine Enterprises,"San Carlos Hts., Baguio City",2011-05-01,2013-05-01,Internet Marketing/SEO,25000,Company Closed
31,On the Job trainee,Robisons Savings Bank,Baguio City,2010-03-01,2010-06-01,Bank Services(IT),,
32,Credit Analyst,Sentinel Credit Info Services(BDO Unibank Inc.),"Perez Blvd. Dagupan City, Pangasinan",2013-03-01,2015-07-01,Banking and Financial Services,,better employment opportunity
32,Marketing Assistant,Sentinel Credit Info Services(BDO Unibank Inc.),"Perez Blvd. Dagupan City, Pangasinan",2013-04-01,2013-05-01,Banking and Financial Services,,Relocation
32,Student Assistant,University of Luzon,"Perez Blvd. Dagupan City, Pangasinan",2008-08-01,2013-03-01,Educational Institution,,End of Scholarship
32,Project Merchandiser,AC Sicat MKTG. Services(Fontera Brand Phil.),"Baguio City, Benguet",2008-06-01,2008-08-01,Merchandising,,College Career
71,System Admin,Raj Technologies Inc.,,,,,,
#N/A,OJT,John Hay Mgmt. Corporation,Camp John Hay Baguio City,2015-02-01,2015-05-01,,,
34,Technical Support/ Developer,Texas Instruments,"Peza, Loakan Rd., Baguio City",2012-02-01,2012-07-01,IT,,End of contract
52,Customer Service Associate,Convergys,"One EvoTech Bldg., Sta. Rosa",2015-09-01,2016-01-01,BPO,17500,ENDO
52,Administrative Assistant,GVA Inc.,Camp 7,2012-09-01,2015-05-01,,7000,ENDO
53,Graphic Artist,Power Source Success Academy,,2014-01-01,2016-05-01,Human Resource,15000,
37,W. System Admin and Executive Support,PC Compumart Inc.,3rd flr. Abanao Sq. Abanao St.,2005-07-01,2010-03-01,Computer Sales/Store and Support,,Contract ended
37,HW/SW Support,Unicorn Foundation,"Rostos, Bulacan",2004-07-01,2005-06-01,,,Career Bldg.
37,Computer Tech. Support,Accent Micro Tech. Inc.,"Suite 1408 14th flr.,Antel Global, Pasig City Phil.",2004-02-01,2004-07-01,HW Support,,Greener pasture
37,Tech. Sales Supervisor,Exponent Enterprises,"Tiongsan Harrison Dept. Store, Baguio City",2002-08-01,2004-02-01,Computer Sales/Store,,Career Bldg.
37,Computer Tech. Support,Norm Computer Shop,KM5 New Publics Market,2000-01-01,2002-08-01,Computer Shop,,Greener pasture
37,OJT-Assistant PE,Texas Instrument Philippines Inc.,"Loakan Rd., Baguio City",2001-11-01,2002-04-01,Semi Conductor,,Greener pasture
58,CSR,Convergys,John Hay,2014-08-01,,Call Center,,New Job
58,TSR,Convergys,"Libis, Quezon City",2013-09-01,2014-05-01,Call Center,,Personal
58,TSR,TPG,"Ortigas, Pasig City",2012-11-01,2013-08-01,Call Center,,Personal
38,Software Engineer,MISYS,"8th flr. Zuelling Bldg. Ayala Cor. Paseo de Roxas, makati City",2013-11-01,2015-09-01,Software/Banking Systems,,
38,Science Aide,DOST - GIA Project,"EEEI Building, Velasquez St., UP Diliman",2013-01-01,2013-12-01,Research and Development,,
36,Talent Acquisition Specialist,Sunpower Philippines Manufacturing Limited,"FPIP, Sto. Tomas, Batangas",2013-02-01,2013-10-01,Manufacturing,,
36,Human Resource Assistant,Malayan Colleges Laguna,"Diezmo Rd., Pulo, Calamba City",2012-01-01,2012-04-01,Education,,
36,Customer Service Representative,Sitel Corporation,"PEZA Loakan, Baguio City",2009-08-01,2011-10-01,BPO,,
36,Clerk 1,Isuzu Philippines Corporation,"Laguna Technopark, Biñan, Laguna",2005-06-01,2005-09-01,,,
63,Señor Software Engineer,Accenture,"Pioneer St., mandaluyong City",2007-07-01,2014-06-01,IT,40000,
63,.Net Developer,Innerworks International,"ADB Ave., Ortigas, Pasig City",2014-09-01,2014-11-01,IT,45000,
63,Share Point Developer,Collabera Technologies,"V.A. Rufino St., Ayala Ave., Makati City",2014-11-01,2016-01-01,IT,80000,
41,Digital Order Support,Teletech,"MOA Complex Roxas, Pasay City",2013-11-01,2014-09-01,BPO,,
43,Asia Regional Helpdesk,Raj Technologies Inc.,,2009-10-01,,Information Technology,,
44,Technical Support,Cantier Systems Inc.,Muntinlupa City,2014-07-01,2015-04-01,IT,12500,New position
45,,RAJ,,,,Semicon/Outsourcing,,
46,Customer Service Representative,GGP Contact Solution,"Upper Fairview, Baguio City",2010-06-01,2010-11-01,BPO,8000,
47,Asia Regional HD,Raj Technologies Inc.,,2010-10-01,2011-09-01,,,Re-assinged
47,Administrative Asst.,RAJ,,2011-09-01,2013-07-01,,,Re-assinged
47,HR Officer,RAJ,,2013-07-01,2014-10-01,,,Re-assinged
48,Production Operator,Ichinomiya Electronics Philippines Inc.,"128 East Main Ave. Ext., Sepz, Laguna",2001-05-01,2002-03-01,Electronics,5000,Job Opening at AMKOR
48,Equipment Engineer,AMKOR Technology Philippines Inc.,"KM.22 East Service rd., SSH Cupang Muntinlupa City 4th district 1770",2002-04-01,2003-03-01,Semi Conductor,7000,Pregnant with first child
49,Application Developer,RAJ Tech,#7 Labsan St.,2014-06-01,2014-11-01,,,
49,Mainframe Admin,,,2015-11-01,2016-08-01,,,
49,Sharepoint Support,,,2016-05-01,2016-08-01,,,
49,Application Developer,,,2016-08-01,,,,
67,IT Support,RAJ,Baguio City,2014-10-01,2015-12-01,TI,,CCNA
6,On-The-Job-Trainee(OJT),Office of the Sec. to the Sangguniang Bayan,"Alicia, Isabela",2006-11-01,2007-01-01,Government,,End of OJT
6,IC Assembler/ Product Specialist,Texas Instruments Inc.,"Peza Loakan Rd., Baguio City",2008-03-01,2008-08-01,Manufacturing,,End of Contract
6,Customer Service Assistant(CSA),Mainstream Business Inc.,"Upper Leonila Hill, Baguio City",2009-04-01,2011-05-01,Sales and Marketing,,Looking for other opportunities
6,,SM Department Store,,,,,,
6,IT Helpdesk,Raj Technologies,"Labsat St. Kayang Extension, Baguio City",2011-12-01,,IT,,
57,,SITEL Phils. Corp,"Peza Compound, Loakan Rd., Baguio City",2009-01-01,2010-01-01,BPO,,
57,,Sutherlan Global Services,Clarkfield Pampanga,2010-09-01,2011-01-01,BPO,,
57,,SITEL Phils. Corp,"Peza Compound, Loakan Rd., Baguio City",2011-03-01,2013-02-01,BPO,,
21,CSR,Sitel Baguio,,2014-10-01,2015-04-01,BPO,,
22,STSE Admin,Raj Tech. Inc. Deployed in TI,"2/f Raj Bldg. Labsan St., Baguio City",2015-03-01,,IT Industry,,
22,Freelance Web Develeoper,,,2014-11-01,2015-02-01,IT Industry,10000,Hired in RAJ
22,Web Developer,Wowstream,"Purok pidawan, Loakan, Baguio City",2014-07-01,2014-10-01,IT Industry,10000,The company will move to other location
62,Java Developer/ Web Developer,BPM - Conseil/Isclae Solutions Inc.,Makati City,2015-01-01,2015-12-01,IT Company,17000,End of Contract
62,Java Developer,St. Lukes Medical Center/ Collabera,Quezon City,2016-02-01,2016-10-01,Hospital,20000,Resignation
25,Intern,Baguio City Hall,,2010-06-01,2010-09-01,,,
25,Voicemail Transcriptionist,Data CoreTech Solutions,,2011-01-01,2011-04-01,,,
25,Data Entry Operator,productreview.com.au,,2011-10-01,2013-07-01,,,
25,Network Specialist,Freelance,,2013-10-01,2014-05-01,,,
60,Programmer Trainee,Nova Solutions,"JMT Corporate, Ortigas Center Pasig",2016-05-01,2016-06-01,Software Development,,
80,Technical Support,Allcard Plastics Pphilippines Inc.,"Ortigas Center, Pasig City",2014-02-01,2014-09-01,,,
80,Associate Software Engineer,Accenture Inc.,Mandaluyong,2015-01-01,2017-04-01,,,
84,Application Developer,ACESTAR,"Norwegian Bldg., Loakan Road, Baguio City",2017-02-01,2017-11-01,IT Solutions,,
85,Developer Applications,ACESTAR,"Norwegian Bldg., Loakan Road, Baguio City",2016-08-01,2017-11-01,IT Solutions,,
86,Application Developer,Acestar Solutions and Trading Inc.,"Peza Utility Bldg., Loakan Road., B.C.",2017-01-01,2017-11-01,,,
87,Applications Developer,Acestar Solutions and Trading Inc.,Norwelgian Collection Bldg. B.C.,2017-07-01,2017-11-01,IT Industry,15000,End of Contract
88,Application Developer,ASTI,"Norwegian Collection Bldg., Loakan Road",2017-06-01,,IT Industry,,
90,Process Engineer,Mepcon Philippines Inc.,"Atok Trail, Baguio City",,,Manufacturing,,
90,Ads. Specialist,Wipeout Work Forces,"Buendia, Makati City",,,IT,,
90,App. Developer and Support,Acestar Solutions and Trading Inc.,"Loakan Road, Baguio City",,,IT,,
92,Threat Response Engineer,Trend Micro,"8th Floor Tower 2 The Rockwell Business Center, Pasig City",2017-07-01,2017-09-01,IT Software,24200,Career Focus
93,Usher/Porter,SM Cinema,,,,,,
93,IT Specialist,RAJ Technologies Inc.,"#7 Labsan Street, Kayang Extension, Baguio City",,,,,
95,Executive Operations,Teleperformance - Baguio,Baguio City,2014-05-01,2014-09-01,BPO,14000,End of Contract
96,Production Specialist Intern,Texas Instrument,"Loakan Road, Baguio City",2016-05-01,2016-07-01,,,Business Family
96,On The Job Training,Department of Health,BGHMC Compund,2014-04-01,2014-07-01,,,End of Contract
98,System Developer,"Acestar Solutions and Tradings, Inc","Norwegian Collections Buidling, Loakan Road, Baguio City",,,IT,,
99,Application Developer,"Acestar Solutions and Tradings, Inc","Peza, Loakan Road, Baguio City",2014-11-01,2017-11-01,IT Services,,End of Contract
100,On-the-Job-Training,Texas Instruments Inc,"Loakan Road, Baguio City",2013-03-01,2013-05-01,,,end of Contract
100,Application Developer/Support,Acestar Solutions Inc.,Norwegian Collections Bldg. Loakan Rd Baguio City,2014-05-01,2016-07-01,,,end of contract
100,Technical Lead,Acestar Solutions Inc.,"Norwegian Collections Bldg. Loakan Road, Baguio City",2016-07-01,2017-11-01,,,end of contract
101,System Verification Engineer,Nokia,"UP Ayala Land Technohub, Quezon City",2016-11-01,,,,
102,Application Developer,Acestar,"Loakan Rd, Baguio City",2012-02-01,2017-11-01,Info Tech,24000,
102,WAP Supervisor,Texas Instrument,,,,Manufacturer,8000,
103,SOFTWARE ENGINEER,NETWORKS LABS,,2014-09-01,2015-02-01,,,
103,APP DEVELOPER,ACESTAR,,2015-06-01,,,,
104,System Analyst,Globe Telecom Inc,TGT 32nd Str corner 7th ave BGC,2016-11-01,2017-12-01,Telco,,
104,Software Engineer,SPI Global,Parañaque,2014-01-01,2016-11-01,BPO,,
105,Technical Support Engineer,Trend Micro Inc.,8th floor the Rockwell Business Center Pasig City,2017-07-01,2017-10-01,,22000,
106,Computer Technician,University of the Cordilleras,"Governors Pack Road, Baguio City",2016-02-01,2018-02-01,,,Career Advancement
106,MIS Staff,Tiongsan Harrison,"Harrison Road, Baguio City",2015-07-01,2016-02-01,,,Career Advancement
107,Administrative Assitant,Rowlyndon A. Julian's Bakeshop,"Labsan Street, Baguioo City",2017-01-01,2017-05-01,,,
107,Administrtative Assistant,E.Core Inc,"Norwegian Collections Loakan road, Baguio City",2015-06-01,2017-12-01,,,
108,Web Developer,ISHKASTER,"West Avenue, Quezon City",2016-08-01,2017-03-01,Web Development,32000,
108,Software Solutions,Backend Developer Solutions,"Quezon Hill, Baguio City",2017-03-01,2018-01-01,Web Development,25000,
110,Applications Developer and Suppport,Acestar Solutions and Trading Ltd.,Norwegian Collections Bldg. Loakan Road baguio City,,,Information Technology,,
111,PH Marketing nad Creative Head,Milkyway Distribution Ltd.,Hong Kong,2016-01-01,2017-10-01,E. Commerce,35000,Professional Growth
111,Academic Head,STI College Tuguegarao,Tuguegarao City Cagayan,2015-05-01,2016-04-01,Education,25000,better opportunities
111,Assistant Professor,Saint Louis University,"Baguio City, Benguet",2015-01-01,2015-05-01,Education,25000,better opportunities
111,Academic Assistant,STI College Baguio,"Baguio City, Benguet",2012-01-01,2014-12-01,Education,18000,better opportunities
111,Layout Artist/ Photographer,Visual Effects Production,"Baguio City, Benguet",2009-05-01,2010-03-01,Photography,6000,to resume studies
112,Technician,Pythos Technology Inc,"PEZA Bldg. Loakan Road, Baguio City",,,Manufacturing,,
112,Application Developer and Sepport,Acestar Solutions and Ttrading Ltd.,"Norwegian Collection bldg. Loakan Road, Baguio City",,,Information technology,,
114,Lab Assistant,Saint Louis University,"Bonifacio Street, Baguio City",2015-09-01,2016-12-01,Teaching,,End of Contract
114,Part-time Faculty,Saint Louis University,"Bonifacio Street, Baguio City",2017-01-01,2017-05-01,Teaching,,End of Contract
115,Application Developer/ Team Lead,Acestrar Solutions and Trading Inc,PEZA CMPP Loakan Road Baguio Ciy,2014-03-01,2017-11-01,Information Technology,,end of contract
115,Data Specialist,Outsorced Virtual Service and Support,Buyagan La trinidaD Benguet,2013-08-01,2013-11-01,BPO,,end of contract
115,Instructor,AMA Computer College,"Magsaysay Ave,. Baguio City","June 1, 201",2013-03-01,Education,,end of contract
116,Job Order,PRC-CAR,Rizal Monuument,2017-01-01,2017-12-01,,7656,Low Salary
116,Job Order,DPWH-CAR,Engineer's Hill,2016-08-01,2016-12-01,,11000,End of Contract
116,CSR,Sitel Baguio,Loakan Rd. Baguio City,2015-07-01,2016-01-01,,12000,pursue career
117,OJT,John Hay Management Corporation,Camp John Hay Baguio City,2015-02-01,2015-05-01,,,
120,Application Developer and Support,Acestar Solutions and Tradings Inc,"Loakan Road, Baguio City",,,,,
121,DTS,RAJ Technologies Inc,"Labsan Street, Baguio City",2014-10-01,2016-04-01,IT,,Development
121,Boot Camp Trainer,ITCERT Training Solutions,"Camp 7, Baguio City",2016-04-01,2016-10-01,,,Company Closed
122,IT Specialist ARHD MS Support,RAJ Technologies Inc,Labsan Street Baguio City,2014-01-01,2016-08-01,IT,10000,Benefits and Salary
122,IT Service Desk,Collabera Technologies PVT LTd.,#40th Floor Rufino Tower Makati,2016-08-01,2017-04-01,IT,18000,Location of Work
122,IT Help Desk/ CAS,Transcom World Wide (Philis),Wack Wack mandaluyong,2017-08-01,2017-09-01,IT,22000,Emergency
123,Software Engineer I,Teligent System Inc,Makati City,2015-01-01,2015-11-01,IT,,
123,Application Developer,Acestar Solutions anf Trading Inc,Loakan Road Baguio City,2015-03-01,2017-11-01,IT,,
125,Tech Staff,Hexacom Ent,Banifacio Street Baguio City,2016-01-01,2017-01-01,,,
125,IT Staff,Its About Time Travel Services,Albergo Hotel Baguio City,2014-01-01,2015-01-01,,,
126,Application Developer,ASTI,Loakan Rd Baguio City,2014-11-01,2017-10-01,IT,,TI Bidding
126,Dallas Troubleshooter,Pythos,Loakan Rd Baguio City,2013-09-01,2014-11-01,IT,,TI Bidding
126,Apprentice,Texas Instrument,Loakan Rd Baguio City,2012-04-01,2012-09-01,Semiconductor,,End of Program
126,SEO Agent,Techno Dream,t. Alonzo Baguio City,2011-06-01,2011-12-01,Web Developer,,Family Matters
126,OJT,MOOG,Loakan Rd Baguio City,2010-01-01,2010-01-01,Aerial manufacturing,,End of Program
127,Application Develpoer,Acestar Solutions and Trading Inc,Peza utility bldg. Loakan Road Baguio City,2016-04-01,2017-11-01,IT,,
127,IT Assistant/Admin,Linkage Web Development,"3rd Floor NBV Bldg. Bonifacio Street, Baguio City",2014-09-01,2015-10-01,IT,,
128,Application Developer,Acestar Solution and Trading Inc.,Loakan Rd. Baguio City,2016-01-01,2017-11-01,I.T Services,,End of Contract
129,Application Developer,Acestar,"Norwegian PEZA Utility BLDG, Loakan Rd",2016-01-01,2017-10-01,,,
130,Application Develoer,A.S.T.I,Loakan Baguio City,2017-09-01,2017-11-01,,15000,
131,Human Resource Assistant,Baguio Country Club,"Baguio Country Club, Baguio City",2017-06-01,2017-09-01,Hotel Industry,8000,Reliever
131,Administrative and Clerical Support,Department Of Labor and Employment,Cabinet Hill Baguio City,2017-11-01,2017-12-01,Government,10000,Reliever
132,Computer,,,,,,,
133,EA TO CEO,Pacificall,New Lucban Baguio City,2017-04-01,2017-01-01,BPO,,
133,IT service Desk Assistant,CIIT PHIL,"Timog, Quezon City",2016-02-01,2017-04-01,Education,,
134,Ex Truck Salesman,Napintas Logistics & Distribution,"Camp 7, Baguio City",2017-01-01,2018-03-01,Distributor,9600,Resigned
134,Service Advisor,Toyota Baguio,"Bokawkan Road, Baguio City",2014-11-01,2016-11-01,Automotive,7930,Resigned
134,Job Controller,Toyota Baguio,"Bokawcan Road, Baguio City",2013-04-01,2014-11-01,Automotive,7800,Promotion
134,Sales & Marketing,Texas Instrument,"Loakan, Baguio City",2012-06-01,2012-11-01,Semi Conductor,7800,Apprenticeship
135,AR analyst,Newest Food Marketing,"Lower Ferguson Road, Guisad Baguio City",2015-09-01,2018-04-01,Distributor,11000,unhealthy Working Environment
135,Encoder,Newest Food Marketing,"Lower Ferguson Road, Guisad Baguio City",2012-04-01,2015-09-01,Distributor,9000,Promoted
135,Encoder,DSWD,Cabinet Hill Baguio City,2012-01-01,2012-03-01,Government,5000,Contractual
135,General Transcriptionist,Tech Synergy,Cabinet Hill,2010-04-01,2011-01-01,Transcription,6000,part time
137,sms coordinator,ACESTAR,Loakan Baguio,2014-08-01,2018-03-01,,,
138,Software Engineer- JAVA,WIPRO,Quezon City,2017-05-01,2018-01-01,"IT, Manufacturing",40000,
138,Software Engineer- JAVA,Collabera,Makati City,2015-08-01,2017-05-01,"IT, Manufacturing",40000,
138,Application Developer- WS,IBM,Quezon City,2014-12-01,2015-06-01,"IT, Banking & Finance",40000,
138,Application Developer,Gofluent,Quezon City,2013-12-01,2014-12-01,Education,28000,
